ID,Plane Type,Souls Onboard,Killed,Permanent Injury,Less Severe Injury,Date - Time,Location,Weather Conditions,Cause
PC-3000440,MD-11,246,242,3,1,"Aug. 11, 1976 - 02:45:44","-12.744308, 138.741769",foggy,Humnan negligence
PC-3000441,757-200,97,15,14,16,"Jun. 20, 2019 - 22:41:03","-2.656955, 122.137945",stormy,Unforeseeable accident
PC-3000442,a340-600,370,38,9,30,"Dec. 10, 2006 - 16:51:33","26.35446, -5.975746",cloudy,Unforeseeable accident
PC-3000443,747-8i,492,425,51,16,"Sep. 19, 1989 - 21:34:10","-35.022486, 121.397814",rainy,Mechanical failure
PC-3000444,777-300ER,533,163,143,186,"Nov. 30, 1981 - 23:28:40","33.184865, -108.160483",clear,Mechanical failure
PC-3000445,a340-300,401,260,72,65,"Mar. 3, 1996 - 12:56:22","44.798571, 82.203747",clear,Unforeseeable accident
PC-3000446,777-200,422,362,53,7,"Mar. 21, 1959 - 11:57:28","-12.829595, 15.090614",clear,Unforeseeable accident
PC-3000447,a340-300,429,95,57,89,"Oct. 8, 1999 - 17:02:25","25.884068, -94.976308",foggy,Mechanical failure
PC-3000448,747-400,502,269,123,99,"Nov. 30, 1980 - 13:03:08","-23.446238, -68.822408",stormy,Unforeseeable accident
PC-3000449,777-200,375,135,95,100,"Feb. 3, 1952 - 20:42:12","-12.027514, 15.533449",rainy,Unforeseeable accident
PC-3000450,747-8i,510,202,107,150,"Feb. 1, 1953 - 19:57:53","21.249364, 39.964886",foggy,Mechanical failure
PC-3000451,747-400,456,12,0,13,"Sep. 20, 1951 - 11:23:59","29.395097, 87.716991",clear,Humnan negligence
PC-3000452,a319,139,55,28,39,"Jun. 5, 1962 - 23:19:50","22.32162, 50.947674",rainy,Unforeseeable accident
PC-3000453,a380-800,836,282,214,303,"Sep. 27, 1993 - 07:58:29","-23.276408, -69.601823",stormy,Humnan negligence
PC-3000454,767-300,200,73,39,73,"Jul. 23, 1972 - 08:52:29","25.546552, 44.892451",cloudy,Unforeseeable accident
PC-3000455,757-200,199,15,4,24,"Oct. 28, 1971 - 09:46:28","24.10138, 87.508264",rainy,Humnan negligence
PC-3000456,767-300,161,142,19,0,"Jun. 8, 1965 - 15:25:26","3.503774, 123.102788",stormy,Unforeseeable accident
PC-3000457,747-8i,605,201,161,169,"Apr. 18, 1956 - 11:12:28","24.645711, -112.682238",rainy,Mechanical failure
PC-3000458,a380-800,835,313,207,240,"Aug. 9, 1985 - 15:47:26","23.855362, 106.339195",stormy,Unforeseeable accident
PC-3000459,a340-600,384,40,7,40,"May 1, 1998 - 17:55:18","78.019898, -41.950197",foggy,Unforeseeable accident
PC-3000460,767-300,202,119,37,40,"Feb. 15, 1980 - 15:55:17","22.405706, 1.787247",foggy,Mechanical failure
PC-3000461,747-8i,509,167,124,148,"Apr. 25, 2016 - 06:02:44","-2.632829, -40.321111",cloudy,Unforeseeable accident
PC-3000462,777-300ER,465,290,91,101,"Mar. 3, 1962 - 22:14:43","-27.258181, -65.622086",foggy,Humnan negligence
PC-3000463,767-300,245,151,44,47,"Oct. 9, 1975 - 12:36:01","41.581913, -86.381479",rainy,Unforeseeable accident
PC-3000464,747-8i,511,50,11,48,"Dec. 23, 1967 - 14:40:52","1.18483, -36.745512",clear,Mechanical failure
PC-3000465,a319,143,11,3,19,"Jun. 16, 1989 - 18:42:35","-36.46858, 132.467398",stormy,Humnan negligence
PC-3000466,767-300,161,16,4,18,"Oct. 5, 1960 - 23:18:10","-35.42688, 132.971481",foggy,Unforeseeable accident
PC-3000467,a340-600,332,298,31,3,"Dec. 14, 2014 - 22:45:22","19.77118, -91.859809",rainy,Unforeseeable accident
PC-3000468,777-200,364,323,39,2,"Sep. 3, 1973 - 23:53:05","61.464067, 124.401263",cloudy,Humnan negligence
PC-3000469,737-700,69,5,1,5,"Feb. 7, 1998 - 08:19:43","55.095173, 58.444839",stormy,Humnan negligence
PC-3000470,a380-800,767,16,0,21,"Nov. 29, 1970 - 06:26:58","-20.685842, -57.058021",foggy,Unforeseeable accident
PC-3000471,a340-600,357,335,17,5,"Nov. 9, 1965 - 00:43:44","23.701594, -102.443661",foggy,Mechanical failure
PC-3000472,a380-800,801,23,0,19,"Apr. 5, 1975 - 02:30:41","-41.704237, -57.025735",clear,Unforeseeable accident
PC-3000473,757-200,95,33,24,35,"Jul. 1, 2007 - 11:22:49","30.239705, 81.334565",foggy,Unforeseeable accident
PC-3000474,767-300,176,165,10,1,"Aug. 26, 1998 - 11:52:40","69.708937, -24.2524",foggy,Mechanical failure
PC-3000475,a319,85,7,2,10,"Feb. 9, 1980 - 21:48:59","18.235375, 37.879667",foggy,Humnan negligence
PC-3000476,a319,67,2,0,1,"Aug. 22, 2015 - 12:02:07","-12.282173, 28.399125",foggy,Unforeseeable accident
PC-3000477,a319,66,22,16,21,"Oct. 27, 1973 - 23:15:38","-15.786328, 152.429963",foggy,Unforeseeable accident
PC-3000478,747-8i,573,117,75,148,"Aug. 6, 2010 - 09:15:55","1.619033, 99.377407",rainy,Humnan negligence
PC-3000479,777-200,435,10,0,12,"Jul. 6, 1972 - 05:07:19","23.042716, 108.556895",stormy,Unforeseeable accident
PC-3000480,777-300ER,454,9,0,11,"Sep. 18, 2015 - 03:16:27","-16.325001, 130.860572",rainy,Mechanical failure
PC-3000481,767-300,260,7,0,7,"Jan. 24, 1994 - 03:25:01","-26.309825, 151.403583",clear,Humnan negligence
PC-3000482,777-200,362,34,7,45,"Mar. 12, 2007 - 02:59:26","61.761695, -137.237406",foggy,Unforeseeable accident
PC-3000483,a340-600,366,36,8,32,"Mar. 19, 2018 - 10:09:12","68.447673, -29.279243",stormy,Mechanical failure
PC-3000484,757-200,195,177,15,3,"Sep. 22, 1952 - 06:15:41","-37.419628, 115.416184",cloudy,Mechanical failure
PC-3000485,737-700,72,44,15,12,"Sep. 19, 1970 - 17:34:39","27.796935, 43.006235",cloudy,Mechanical failure
PC-3000486,a319,87,86,0,1,"Jun. 20, 1969 - 10:24:46","-8.34342, 100.76763",cloudy,Humnan negligence
PC-3000487,747-400,514,12,0,14,"Nov. 20, 1960 - 08:01:49","53.69397, 84.607153",clear,Mechanical failure
PC-3000488,a340-300,418,45,10,51,"Nov. 12, 1975 - 05:10:48","44.833009, 69.201614",clear,Unforeseeable accident
PC-3000489,757-200,148,2,0,2,"May 16, 1991 - 02:03:24","30.302397, 77.985071",clear,Unforeseeable accident
PC-3000490,747-400,465,41,9,59,"Aug. 2, 2006 - 21:56:00","3.490077, 99.839867",stormy,Humnan negligence
PC-3000491,747-8i,594,453,134,7,"Mar. 8, 1985 - 01:46:24","38.603587, -79.685623",stormy,Mechanical failure
PC-3000492,MD-11,336,31,7,25,"Oct. 18, 1982 - 01:30:56","-31.84695, -68.223616",cloudy,Humnan negligence
PC-3000493,767-300,223,126,44,41,"Jul. 17, 2019 - 02:49:33","-9.04233, 20.472207",foggy,Humnan negligence
PC-3000494,777-300ER,507,126,40,88,"Dec. 14, 2011 - 08:55:12","61.816113, -99.831321",stormy,Humnan negligence
PC-3000495,747-400,509,99,58,125,"Sep. 24, 1962 - 21:43:27","18.603308, 43.491392",stormy,Humnan negligence
PC-3000496,a380-800,816,20,0,19,"Aug. 9, 1989 - 02:42:58","-28.668141, -59.86565",stormy,Mechanical failure
PC-3000497,747-400,424,8,0,9,"Nov. 8, 1975 - 14:44:08","28.666508, -102.025848",foggy,Humnan negligence
PC-3000498,a319,114,59,26,25,"May 4, 1960 - 07:01:46","76.613415, -51.204726",foggy,Unforeseeable accident
PC-3000499,777-300ER,510,10,0,10,"Aug. 23, 2008 - 01:34:05","63.484172, -94.06372",rainy,Unforeseeable accident
